What Is Selenium? | Selenium Webdriver Basics | Selenium Tutorial For Beginners | Simplilearn
{
  "wireMagic": "pb3",
  "pens": [ {
  
  } ],
  "wsWinStyles": [ {
  
  }, {
    "mhModeHint": 2,
    "juJustifCode": 0,
    "sdScrollDir": 3
  } ],
  "wpWinPositions": [ {
  
  }, {
    "apPoint": 6,
    "ahHorPos": 20,
    "avVerPos": 100,
    "rcRows": 2,
    "ccCols": 40
  } ],
  "events": [ {
    "tStartMs": 0,
    "dDurationMs": 811879,
    "id": 1,
    "wpWinPosId": 1,
    "wsWinStyleId": 1
  }, {
    "tStartMs": 20,
    "dDurationMs": 3060,
    "wWinId": 1,
    "segs": [ {
      "utf8": "हुआ",
      "acAsrConf": 14
    }, {
      "utf8": " है",
      "tOffsetMs": 60,
      "acAsrConf": 54
    } ]
  }, {
    "tStartMs": 8190,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 8200,
    "dDurationMs": 4550,
    "wWinId": 1,
    "segs": [ {
      "utf8": "कि",
      "acAsrConf": 156
    }, {
      "utf8": " हे",
      "tOffsetMs": 30,
      "acAsrConf": 221
    }, {
      "utf8": " भगवान",
      "tOffsetMs": 569,
      "acAsrConf": 177
    }, {
      "utf8": " मैं",
      "tOffsetMs": 990,
      "acAsrConf": 69
    }, {
      "utf8": " एनिमेशन",
      "tOffsetMs": 1710,
      "acAsrConf": 70
    }, {
      "utf8": " एंड",
      "tOffsetMs": 2430,
      "acAsrConf": 125
    }, {
      "utf8": " वेलकम",
      "tOffsetMs": 2640,
      "acAsrConf": 188
    }, {
      "utf8": " टू",
      "tOffsetMs": 3120,
      "acAsrConf": 170
    }, {
      "utf8": " द",
      "tOffsetMs": 3210,
      "acAsrConf": 50
    } ]
  }, {
    "tStartMs": 11730,
    "dDurationMs": 1020,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 11740,
    "dDurationMs": 6650,
