Title: What is Selenium | Selenium Explained in 2-minutes | Introduction to Selenium | Intellipaat
Video url: https://www.youtube.com/watch?v=cc26zFE8X1k
{
  "wireMagic": "pb3",
  "pens": [ {
  
  } ],
  "wsWinStyles": [ {
  
  }, {
    "mhModeHint": 2,
    "juJustifCode": 0,
    "sdScrollDir": 3
  } ],
  "wpWinPositions": [ {
  
  }, {
    "apPoint": 6,
    "ahHorPos": 20,
    "avVerPos": 100,
    "rcRows": 2,
    "ccCols": 40
  } ],
  "events": [ {
    "tStartMs": 0,
    "dDurationMs": 104840,
    "id": 1,
    "wpWinPosId": 1,
    "wsWinStyleId": 1
  }, {
    "tStartMs": 0,
    "dDurationMs": 5279,
    "wWinId": 1,
    "segs": [ {
      "utf8": "[Music]"
    } ]
  }, {
    "tStartMs": 2649,
    "dDurationMs": 2630,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 2659,
    "dDurationMs": 4660,
    "wWinId": 1,
    "segs": [ {
      "utf8": "selenium",
      "acAsrConf": 248
    }, {
      "utf8": " is",
      "tOffsetMs": 1000,
      "acAsrConf": 248
    }, {
      "utf8": " an",
      "tOffsetMs": 1300,
      "acAsrConf": 248
    }, {
      "utf8": " open",
      "tOffsetMs": 1421,
      "acAsrConf": 248
    }, {
      "utf8": " source",
      "tOffsetMs": 1541,
      "acAsrConf": 248
    }, {
      "utf8": " framework",
      "tOffsetMs": 2021,
      "acAsrConf": 248
    }, {
      "utf8": " for",
      "tOffsetMs": 2381,
      "acAsrConf": 248
    } ]
  }, {
    "tStartMs": 5269,
    "dDurationMs": 2050,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 5279,
    "dDurationMs": 4021,
    "wWinId": 1,
    "segs": [ {
      "utf8": "automating",
      "acAsrConf": 248
    }, {
      "utf8": " web",
      "tOffsetMs": 421,
      "acAsrConf": 248
    }, {
      "utf8": " browsers",
      "tOffsetMs": 721,
